Cancer header,County,County population,Note,Rate,Cancer type,Sex
All cancer types combined,Mower,"39,807",,410.7,All cancer types combined,Everyone
All cancer types combined,Todd,"24,494",,414.3,All cancer types combined,Everyone
All cancer types combined,Fillmore,"20,949",,416.5,All cancer types combined,Everyone
All cancer types combined,Lac qui Parle,"6,719",,422.4,All cancer types combined,Everyone
All cancer types combined,Koochiching,"12,515",,422.7,All cancer types combined,Everyone
All cancer types combined,Dodge,"20,669",,426.1,All cancer types combined,Everyone
All cancer types combined,Stevens,"9,789",,426.3,All cancer types combined,Everyone
All cancer types combined,Benton,"40,129",,428.1,All cancer types combined,Everyone
All cancer types combined,Pennington,"14,183",,428.1,All cancer types combined,Everyone
All cancer types combined,Swift,"9,359",,429.3,All cancer types combined,Everyone
All cancer types combined,Wabasha,"21,537",,430.4,All cancer types combined,Everyone
All cancer types combined,Stearns,"158,452",,433.3,All cancer types combined,Everyone
All cancer types combined,Freeborn,"30,463",,434.5,All cancer types combined,Everyone
All cancer types combined,Lake of the Woods,"3,771",,435.5,All cancer types combined,Everyone
All cancer types combined,Houston,"18,648",,436.4,All cancer types combined,Everyone
All cancer types combined,Olmsted,"154,809",,437.4,All cancer types combined,Everyone
All cancer types combined,Steele,"36,683",,441.9,All cancer types combined,Everyone
All cancer types combined,Rice,"66,185",,442.8,All cancer types combined,Everyone
All cancer types combined,Kanabec,"16,089",,443.6,All cancer types combined,Everyone
All cancer types combined,Cook,"5,376",,444.8,All cancer types combined,Everyone
All cancer types combined,Goodhue,"46,246",,444.9,All cancer types combined,Everyone
All cancer types combined,Pine,"29,223",,444.9,All cancer types combined,Everyone
All cancer types combined,Watonwan,"10,972",,445.3,All cancer types combined,Everyone
All cancer types combined,Hennepin,"1,245,837",,447.0,All cancer types combined,Everyone
All cancer types combined,Pope,"11,048",,448.2,All cancer types combined,Everyone
All cancer types combined,Murray,"8,296",,449.4,All cancer types combined,Everyone
All cancer types combined,Aitkin,"15,834",,449.5,All cancer types combined,Everyone
All cancer types combined,Redwood,"15,261",,449.7,All cancer types combined,Everyone
All cancer types combined,Wright,"134,438",,450.5,All cancer types combined,Everyone
All cancer types combined,Nobles,"21,734",,451.2,All cancer types combined,Everyone
All cancer types combined,Rock,"9,402",,451.6,All cancer types combined,Everyone
All cancer types combined,Carver,"101,949",,452.1,All cancer types combined,Everyone
All cancer types combined,Cottonwood,"11,299",,453.1,All cancer types combined,Everyone
All cancer types combined,Martin,"19,852",,453.2,All cancer types combined,Everyone
All cancer types combined,Kittson,"4,311",,455.2,All cancer types combined,Everyone
All cancer types combined,Clearwater,"8,821",,455.8,All cancer types combined,Everyone
All cancer types combined,Blue Earth,"66,795",,456.3,All cancer types combined,Everyone
All cancer types combined,Roseau,"15,361",,456.5,All cancer types combined,Everyone
All cancer types combined,Meeker,"23,105",,457.6,All cancer types combined,Everyone
All cancer types combined,Nicollet,"33,954",,459.5,All cancer types combined,Everyone
All cancer types combined,McLeod,"35,832",,459.6,All cancer types combined,Everyone
All cancer types combined,Waseca,"18,740",,459.9,All cancer types combined,Everyone
All cancer types combined,Winona,"50,725",,461.2,All cancer types combined,Everyone
All cancer types combined,Scott,"145,275",,461.7,All cancer types combined,Everyone
All cancer types combined,Jackson,"9,954",,463.5,All cancer types combined,Everyone
